C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(534,5): warning MSB8028: 中間ディレクトリ (Debug\) に別のプロジェクト (Chapter5_2017.vcxproj) と共有されているファイルが含まれています。これにより、クリーンしてリビルド動作が適切に行われない可能性があります。
  Asteroid.cpp
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x34e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x34f から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x353 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x354 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x358 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x359 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x35a から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x35d から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x35e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x360 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x361 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x365 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x366 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x367 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x368 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x36c から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x36d から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x36e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x36f から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x370 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x371 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x372 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x375 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x376 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x379 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x37b から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x37d から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x381 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x382 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x383 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x386 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x387 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x38a から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x38b から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x38c から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x38d から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x38e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x38f から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x390 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x393 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x394 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x395 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x396 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x714 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x715 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x718 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x719 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x71a から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x71c から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x71e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x722 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x724 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x726 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x728 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x729 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x72a から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x72c から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x72e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x731 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x732 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x736 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x737 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x738 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x73a から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x73d から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x73e から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x741 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x745 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x746 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
C:\Programming\C++_2017\Chapter5_2017 - コピー\Chapter5_2017\Math.h(1,1): warning C4828: オフセット 0x748 から始まる、現在のソースの文字セット (コードページ 65001) では使用できない文字がファイルに含まれています。
